class,id_text
o,"""531857987389108224"""
s,"""533285581246054400"""
o,"""532579099294707712"""
na,"""531968520712896512"""
o,"""532022608351342592"""
o,"""534044467930468352"""
s,"""532191561518694400"""
o,"""534382773654413312"""
o,"""531888240832176128"""
s,"""532549767508000768"""
s,"""532260155824816129"""
s,"""531895031104536576"""
s,"""532546567904169984"""
s,"""531881153083367424"""
na,"""532008532993126401"""
o,"""532467529004756992"""
o,"""533615792391475200"""
o,"""532669361342148609"""
na,"""531834327684759552"""
s,"""532676711201382400"""
o,"""533689485704175616"""
na,"""532175696932925440"""
o,"""534129601874636801"""
s,"""533016296217407488"""
na,"""531868589276807168"""
o,"""531930312407023616"""
o,"""533341298166480896"""
na,"""532800075450568705"""
s,"""529988072570904576"""
o,"""531935471195000833"""
na,"""532471569646252032"""
o,"""532155516240535552"""
na,"""531855138164461568"""
s,"""533642324073398272"""
na,"""532672283190771713"""
s,"""532658927582720002"""
o,"""532882826098532354"""
s,"""531907226529980416"""
s,"""531881773341634560"""
o,"""531969316241952768"""
o,"""532987147461345280"""
s,"""533482155133792256"""
na,"""531949634357583872"""
na,"""532095309816803328"""
s,"""532946663577382912"""
na,"""532317251555168256"""
na,"""531854765190180864"""
s,"""531656211133759488"""
na,"""532149859046789120"""
s,"""532684453249048577"""
s,"""531952488610811906"""
s,"""532021952844947457"""
o,"""532091099834486785"""
s,"""531978637260914689"""
s,"""531987969092366338"""
s,"""531851436888719360"""
s,"""533027676278108160"""
na,"""532648665840910338"""
na,"""532257225520062464"""
o,"""531919746338680832"""
o,"""533299065572712448"""
o,"""532230052331917312"""
s,"""533803703099092992"""
o,"""532908345762791425"""
o,"""532005786214744064"""
o,"""531961325321469954"""
na,"""532092572106096640"""
o,"""531988133584187392"""
s,"""532575401936027648"""
s,"""531853216875806720"""
o,"""531936134436503552"""
na,"""531854241238102016"""
s,"""532452932113805312"""
na,"""533372407944183808"""
s,"""532613165096652800"""
o,"""534433327391211521"""
s,"""530235579326554112"""
s,"""534427903732502529"""
o,"""531959550656524289"""
o,"""532188173414445056"""
o,"""533281790392553473"""
s,"""532050017381404672"""
na,"""533127991904440320"""
s,"""533648835890130944"""
o,"""533310290692423680"""
s,"""532011799491907584"""
o,"""532035645070254080"""
s,"""533630149015920640"""
o,"""533111002033045504"""
s,"""533110047879229440"""
o,"""532242249296261120"""
s,"""532296532075511808"""
o,"""532082520989659136"""
s,"""531970281481318400"""
s,"""531956426777034752"""
o,"""532192191767388160"""
s,"""532473625945710592"""
s,"""532908429048680449"""
na,"""533129958361935872"""
na,"""534201628271071232"""
o,"""532236445226774528"""
na,"""531938937585954816"""
na,"""532165868185088000"""
na,"""532109535821844480"""
na,"""533372253551882240"""
s,"""532687752501161984"""
s,"""531985473133350912"""
o,"""533268357769068544"""
na,"""529243618574209024"""
s,"""531995730123440129"""
na,"""533360323961446400"""
na,"""532204349284311041"""
na,"""533246318588608512"""
o,"""532683977514315776"""
o,"""531951693119127552"""
o,"""531841435507515392"""
na,"""533756884029681664"""
na,"""532614414017765376"""
o,"""532656417774518272"""
s,"""532290355543425024"""
o,"""531859749558439936"""
o,"""532576562231922688"""
o,"""532045735819505664"""
o,"""533077562365202433"""
na,"""531985692554190849"""
s,"""533631199076687872"""
o,"""531856799977062400"""
na,"""531951788392333312"""
s,"""532394131398881280"""
na,"""529261319384748032"""
o,"""531920346812018689"""
na,"""533493646419439616"""
na,"""532114401751351297"""
o,"""533837235196407808"""
o,"""531884052736147456"""
s,"""534062098196602880"""
s,"""533252591791378432"""
s,"""533713434916192256"""
o,"""532358391663165441"""
o,"""531928397023178752"""
na,"""531862342867644416"""
s,"""532661849154547712"""
o,"""533129003712802817"""
na,"""530768456879472640"""
o,"""532170650136244224"""
na,"""533335093490634752"""
na,"""530602770773319680"""
na,"""532770211720859648"""
o,"""532242473641574400"""
o,"""531913404542623744"""
s,"""533457181102714881"""
o,"""534044715683811328"""
o,"""531927339639504897"""
o,"""534416798796746753"""
o,"""532906508963827712"""
na,"""531916919851737088"""
o,"""534371971698786304"""
s,"""534026632948748288"""
o,"""532330588644978689"""
o,"""534044186312331264"""
s,"""532163388936568832"""
s,"""531864205205323776"""
o,"""532549407757987840"""
s,"""533349160851079169"""
o,"""532732834013007872"""
na,"""531970502039191553"""
s,"""532149786284412928"""
s,"""532642007014178816"""
s,"""529733001316298752"""
s,"""532694070670655488"""
na,"""531857743137603586"""
na,"""531911669161545728"""
o,"""532237952047652864"""
s,"""532349018803044353"""
s,"""534099460171649024"""
o,"""533579509081976833"""
s,"""534350098915135488"""
o,"""531826815065542657"""
o,"""532021098259705856"""
o,"""533711194264444928"""
na,"""532695514622742530"""
na,"""531843422609756162"""
na,"""533051402759966720"""
s,"""532156279620665344"""
o,"""531933123597320192"""
s,"""531917798352494592"""
na,"""532289959999594496"""
o,"""533142720299425792"""
o,"""533415047536861184"""
s,"""531975940189224960"""
s,"""533826221071945728"""
s,"""532242468381921280"""
na,"""533934923405885441"""
o,"""534111778121465856"""
s,"""532224330315628544"""
s,"""531876372835082240"""
na,"""532348210485161986"""
o,"""531935495560126465"""
o,"""532602025557491712"""
s,"""533700497622855680"""
o,"""533302744124125184"""
na,"""533370652141813760"""
o,"""532398175731318784"""
o,"""531950962890768384"""
s,"""531987637423579136"""
na,"""532547427509628928"""
o,"""532011125005893632"""
o,"""532678557466886144"""
s,"""531875578434318336"""
o,"""531865630102667264"""
na,"""531892312457363456"""
na,"""532687224618647553"""
o,"""532006688866725888"""
s,"""532569243301462016"""
o,"""532690155300474880"""
na,"""533442267076624385"""
s,"""532140910545756161"""
o,"""533030729266233344"""
o,"""531844712748302336"""
o,"""533398768679272449"""
s,"""534432323001798656"""
s,"""532118058878631937"""
s,"""533077854008135680"""
o,"""531912358361190400"""
s,"""531898670875422720"""
o,"""532896027662368768"""
na,"""532608530357182464"""
s,"""533966652866457600"""
s,"""532241681664737280"""
o,"""531849574596354048"""
na,"""531868046491918336"""
o,"""532881786934939648"""
s,"""532790102779760640"""
s,"""533696721633542145"""
s,"""531956761562214400"""
s,"""531942831183515648"""
o,"""532953787351060480"""
s,"""531902733826416640"""
na,"""529756818747052032"""
na,"""530226235842904064"""
o,"""534274740727189504"""
s,"""531925335819182082"""
na,"""531857098649260032"""
na,"""532181327161098240"""
s,"""531846592622379008"""
na,"""532797274171392000"""
s,"""533022762793586688"""
s,"""532718737204318209"""
